This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.4.9)  5 JUN 2016 16:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_definitions.tex
(./main_definitions.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
! Undefined control sequence.
l.1 \chapter
            *{–û—Å–Ω–æ–≤–Ω—ã–µ –ø–æ–Ω—è—Ç–∏—è}\label{chp:main_definitions}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter*
             {–û—Å–Ω–æ–≤–Ω—ã–µ –ø–æ–Ω—è—Ç–∏—è}\label{chp:main_definitions}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font cmbxti10!
Missing character: There is no í in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Ä in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no µ in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no º in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no µ in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no Ω in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no Ω in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∞ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no è in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ò in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no µ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Ä in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∞ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Ä in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Ö in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∏ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no á in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no µ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Å in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∫ in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∞ in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no è in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ü in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∞ in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no º in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no è in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no Ç in font cmbxti10!
Missing character: There is no — in font cmbxti10!
Missing character: There is no å in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∏ in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ª in font cmbxti10!
Missing character: There is no – in font cmbxti10!
Missing character: There is no ∏ in font cmbxti10!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
